,"Underdispersion ratio (cases, daily, mean over weeks)","Underdispersion ratio (deaths, daily, mean over weeks)","Underdispersion ratio (cases, weekly, mean over 7-week blocks)","Underdispersion ratio (deaths, weekly, mean over 7-week blocks)",Underdispersion ratio (max)
Afghanistan,0.69,0.11,0.10,0.01,0.69
Albania,2.57,0.36,0.23,0.01,2.57
Algeria,3.05,0.68,0.38,0.01,3.05
American Samoa,1.00,0.96,1.00,0.91,1.00
Andorra,0.90,0.27,0.71,0.03,0.90
Angola,1.06,0.18,0.40,0.04,1.06
Anguilla,0.98,0.67,1.00,0.39,1.00
Antigua and Barbuda,0.88,0.48,0.55,0.16,0.88
Argentina,0.16,0.02,0.01,0.00,0.16
Armenia,1.20,0.07,0.08,0.00,1.20
Aruba,0.85,0.21,0.62,0.08,0.85
Australia,0.95,0.45,0.30,0.03,0.95
Austria,1.41,0.09,0.10,0.00,1.41
Azerbaijan,2.62,0.18,0.11,0.00,2.62
Bahamas,0.69,0.26,0.40,0.07,0.69
Bahrain,1.12,0.26,0.43,0.02,1.12
Bangladesh,1.20,0.07,0.06,0.00,1.20
Barbados,0.93,0.45,0.63,0.16,0.93
Belarus,17.20,0.31,3.65,0.01,17.20
Belgium,1.26,0.01,0.05,0.00,1.26
Belize,0.80,0.28,0.57,0.08,0.80
Benin,0.74,0.09,0.62,0.03,0.74
Bermuda,0.92,0.39,0.54,0.11,0.92
Bhutan,0.99,0.58,0.88,0.23,0.99
Bolivia (Plurinational State of),0.76,0.05,0.05,0.00,0.76
Bonaire,0.94,0.49,0.79,0.17,0.94
Bosnia and Herzegovina,0.81,0.09,0.15,0.01,0.81
Botswana,0.47,0.13,0.39,0.03,0.47
Brazil,0.04,0.01,0.00,0.00,0.04
British Virgin Islands,0.93,0.57,0.77,0.24,0.93
Brunei Darussalam,1.00,0.65,0.75,0.67,1.00
Bulgaria,0.32,0.05,0.13,0.00,0.32
Burkina Faso,0.69,0.22,0.57,0.06,0.69
Burundi,0.96,0.25,0.72,0.09,0.96
Cabo Verde,1.00,0.24,0.56,0.02,1.00
Cambodia,1.93,0.83,0.53,0.04,1.93
Cameroon,0.43,0.16,0.22,0.00,0.43
Canada,0.43,0.03,0.08,0.00,0.43
Cayman Islands,0.97,0.39,0.84,0.36,0.97
Central African Republic,0.89,0.29,0.52,0.05,0.89
Chad,0.90,0.58,0.51,0.08,0.90
Chile,0.30,0.04,0.10,0.00,0.30
China,1.00,0.50,0.45,0.03,1.00
Colombia,1.20,0.03,0.06,0.00,1.20
Comoros,0.99,0.35,0.57,0.09,0.99
Congo,0.63,0.13,0.37,0.02,0.63
Cook Islands,1.00,1.00,1.00,1.00,1.00
Costa Rica,1.63,0.09,0.22,0.01,1.63
Croatia,1.18,0.10,0.12,0.00,1.18
Cuba,1.51,0.36,0.36,0.01,1.51
Curaçao,0.84,0.26,0.58,0.11,0.84
Cyprus,1.00,0.34,0.56,0.05,1.00
Czechia,1.31,0.05,0.11,0.00,1.31
Côte d’Ivoire,0.78,0.08,0.45,0.01,0.78
Democratic People's Republic of Korea,1.00,1.00,1.00,1.00,1.00
Democratic Republic of the Congo,0.54,0.11,0.18,0.01,0.54
Denmark,1.56,0.13,0.23,0.01,1.56
Djibouti,0.93,0.39,0.55,0.03,0.93
Dominica,0.94,0.49,0.87,0.30,0.94
Dominican Republic,0.81,0.04,0.28,0.00,0.81
Ecuador,0.15,0.01,0.01,0.00,0.15
Egypt,4.19,1.94,0.11,0.00,4.19
El Salvador,4.20,0.29,0.51,0.01,4.20
Equatorial Guinea,0.81,0.23,0.54,0.04,0.81
Eritrea,0.95,0.27,0.89,0.05,0.95
Estonia,0.95,0.19,0.28,0.01,0.95
Eswatini,0.93,0.40,0.46,0.02,0.93
Ethiopia,0.96,0.13,0.18,0.01,0.96
Falkland Islands (Malvinas),1.00,0.86,1.00,0.63,1.00
Faroe Islands,0.98,0.68,0.85,0.18,0.98
